date,yt_pred_time_trend_1_dummy,yt_pred_time_trend_2_dummy,yt_pred_time_trend_3_dummy,yt_true,yt_pred_time_trend_3_fourier
1946-01-01,1095.0249999999992,1444.198616180507,1197.3892389014331,890,1138.2402635831327
1946-02-01,1077.3934210526309,1417.7272045877276,1182.2558001361936,992,1250.6692805200862
1946-03-01,1214.0776315789465,1545.5715803337537,1321.1474334396976,979,1282.0046880942168
1946-04-01,1322.1302631578938,1644.7843762768762,1431.116770390895,959,1425.2150843147772
1946-05-01,1385.0249999999992,1698.83927674319,1495.6374952003118,1110,1564.7241622380238
1946-06-01,1539.4986842105254,1844.473122881762,1651.44644997321,1546,1531.9319146678733
1946-07-01,1929.709210526315,2225.843808421344,2042.701529446432,1539,2199.885663947838
1946-08-01,3034.4986842105254,3321.7934352765697,3148.244838883136,3401,2989.3103428884065
1946-09-01,2284.709210526315,2563.16412667662,2398.91848354648,2092,2535.8518322346986
1946-10-01,1815.6565789473675,2085.271657162996,1930.0382529101475,1436,1845.1812415880102
1946-11-01,1636.130263157894,1896.9055003584456,1750.3936206583508,1301,1778.8667492289214
1946-12-01,1397.6039473684202,1649.5393429107253,1511.4582710016136,1287,1539.9901752271903
1947-01-01,1220.817543859648,1464.4041988594968,1362.532522178096,1488,1302.4547672028712
1947-02-01,1203.1859649122798,1438.9149915567698,1344.924980777525,1517,1412.430127355236
1947-03-01,1339.8701754385957,1567.7415715928482,1481.3748133795798,1707,1441.3439891327448
1947-04-01,1447.922807017543,1667.9365718260235,1588.9346515632103,1729,1582.1649505446499
1947-05-01,1510.817543859648,1722.9736765823898,1651.0781795389423,1788,1719.3167046472079
1947-06-01,1665.2912280701746,1869.5897270110145,1804.5422394120385,2008,1684.1992442443357
1947-07-01,2055.501754385964,2251.9426168406494,2193.48472591934,2203,2349.859891679545
1947-08-01,3160.291228070175,3348.874447985927,3296.747744324005,3713,3137.023579763325
